Id,Name,Level,Health,Mana,Strength,Intelligence,Agility,ClassName,Grade,Stats,UpgradeCosts
hero_061,Destroyer,21,1450,520,37,23,33,Warrior,Common,Attack|Defense|CriticalDamage|HealthRegen|Rage,140|280|560|1120|2240
hero_062,Arcane,19,860,980,20,43,28,Mage,Epic,Attack|ManaRegen|SpellPower|CriticalDamage|ManaDrain|ArcaneShield,185|370|740|1480|2960|5920
hero_063,Hunter,15,940,700,24,23,35,Archer,Rare,Attack|Speed|CriticalRate|Accuracy|Track,150|300|600|1200|2400
hero_064,Behemoth,25,2500,620,45,25,39,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|Speed|CriticalDamage|AllResist|Rage|Immortal,340|680|1360|2720|5440|10880|21760|43520|87040
hero_065,Void,17,760,830,18,42,26,Mage,Common,Attack|ManaRegen|SpellPower|VoidWalk,180|360|720
hero_066,Ravager,22,1500,540,38,24,34,Warrior,Epic,Attack|Defense|CriticalDamage|HealthRegen|Rage|Cleave,190|380|760|1520|3040|6080
hero_067,Wizard,20,880,1000,21,44,29,Mage,Rare,Attack|ManaRegen|SpellPower|CriticalDamage|Wisdom|Teleport,190|380|760|1520|3040|6080
hero_068,Assassin,20,1120,760,29,27,39,Archer,Epic,Attack|Speed|CriticalRate|Accuracy|Evasion|Stealth|Poison,165|330|660|1320|2640|5280|10560
hero_069,Kraken,23,2300,640,43,26,40,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|WaterResist|Rage|Tentacles|Crush,330|660|1320|2640|5280|10560|21120|42240
hero_070,Quantum,18,780,820,19,43,27,Mage,Rare,Attack|ManaRegen|SpellPower|ManaDrain|Phasing,205|410|820|1640|3280
hero_071,Slayer,23,1550,560,39,25,35,Warrior,Common,Attack|Defense|CriticalDamage|HealthRegen|Rage|Execute,145|290|580|1160|2320|4640
hero_072,Mystic,21,900,1020,22,45,30,Mage,Epic,Attack|ManaRegen|SpellPower|CriticalDamage|ManaDrain|ArcaneShield|MindControl,195|390|780|1560|3120|6240|12480
hero_073,Shadow,16,980,720,25,24,36,Archer,Rare,Attack|Speed|CriticalRate|Accuracy|Stealth|ShadowStep,155|310|620|1240|2480
hero_074,Typhon,26,2600,660,46,27,41,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|Speed|CriticalDamage|AllResist|Rage|Immortal|Storm,360|720|1440|2880|5760|11520|23040|46080|92160|184320
hero_075,Ethereal,19,800,810,20,44,28,Mage,Common,Attack|ManaRegen|SpellPower|VoidWalk|PhaseShift,185|370|740|1480
hero_076,Juggernaut,24,1600,580,40,26,36,Warrior,Epic,Attack|Defense|CriticalDamage|HealthRegen|Rage|Cleave|Unstoppable,200|400|800|1600|3200|6400|12800
hero_077,Sorcerer,22,920,1040,23,46,31,Mage,Rare,Attack|ManaRegen|SpellPower|CriticalDamage|Wisdom|Teleport|TimeWarp,195|390|780|1560|3120|6240|12480
hero_078,Phantom,21,1160,780,30,28,40,Archer,Epic,Attack|Speed|CriticalRate|Accuracy|Evasion|Stealth|PhaseWalk|Invisibility,170|340|680|1360|2720|5440|10880|21760
hero_079,Cthulhu,24,2400,680,44,28,42,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|MindResist|Rage|Madness|DarkWhisper|Horror,350|700|1400|2800|5600|11200|22400|44800|89600
hero_080,Astral,20,820,800,21,45,29,Mage,Rare,Attack|ManaRegen|SpellPower|ManaDrain|AstralProjection|StarBurst,210|420|840|1680|3360|6720
hero_081,Berserker,25,1650,600,41,27,37,Warrior,Common,Attack|Defense|CriticalDamage|HealthRegen|Rage|Berserk|BloodForBlood,150|300|600|1200|2400|4800|9600
hero_082,Enchanter,23,940,1060,24,47,32,Mage,Epic,Attack|ManaRegen|SpellPower|CriticalDamage|ManaDrain|Enchant|Polymorph|Dispel,205|410|820|1640|3280|6560|13120|26240
hero_083,Ghost,17,1020,740,26,25,37,Archer,Rare,Attack|Speed|CriticalRate|Accuracy|Stealth|PhaseWalk|GhostForm,160|320|640|1280|2560|5120
hero_084,Abyssal,27,2700,700,47,29,43,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|Speed|CriticalDamage|DarkResist|Rage|AbyssalDrain|VoidStrike|Corruption,380|760|1520|3040|6080|12160|24320|48640|97280|194560|389120
hero_085,Celestial,21,840,790,22,46,30,Mage,Common,Attack|ManaRegen|SpellPower|HolyShield|DivineLight,190|380|760|1520
hero_086,Gladiator,26,1700,620,42,28,38,Warrior,Epic,Attack|Defense|CriticalDamage|HealthRegen|Rage|Arena|CrowdFavor|NetThrow,210|420|840|1680|3360|6720|13440|26880
hero_087,Warlock,24,960,1080,25,48,33,Mage,Rare,Attack|ManaRegen|SpellPower|CriticalDamage|LifeDrain|Curse|DemonSummon|SoulBurn,200|400|800|1600|3200|6400|12800|25600
hero_088,Wraith,22,1200,800,31,29,41,Archer,Epic,Attack|Speed|CriticalRate|Accuracy|Evasion|Stealth|WraithForm|LifeDrain|Fear,175|350|700|1400|2800|5600|11200|22400|44800
hero_089,Omega,25,2500,720,45,30,44,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|Speed|CriticalDamage|AllResist|Rage|OmegaStrike|FinalForm|Transcend|Infinity,400|800|1600|3200|6400|12800|25600|51200|102400|204800|409600|819200
hero_090,Cosmic,22,860,780,23,47,31,Mage,Rare,Attack|ManaRegen|SpellPower|ManaDrain|CosmicRay|Meteor|BlackHole,215|430|860|1720|3440|6880|13760
hero_091,Conqueror,27,1750,640,43,29,39,Warrior,Common,Attack|Defense|CriticalDamage|HealthRegen|Rage|Conquest|Dominate|WarCry,155|310|620|1240|2480|4960|9920|19840
hero_092,Lich,25,980,1100,26,49,34,Mage,Epic,Attack|ManaRegen|SpellPower|CriticalDamage|LifeDrain|Undeath|BoneShield|DeathCoil|Phylactery,215|430|860|1720|3440|6880|13760|27520|55040
hero_093,Specter,18,1060,760,27,26,38,Archer,Rare,Attack|Speed|CriticalRate|Accuracy|Stealth|SpectralForm|PhaseShift|Haunt,165|330|660|1320|2640|5280|10560
hero_094,Primordial,28,2800,740,48,31,45,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|Speed|CriticalDamage|ElementalResist|Rage|PrimalPower|Creation|Destruction|Genesis|BigBang,420|840|1680|3360|6720|13440|26880|53760|107520|215040|430080|860160|1720320
hero_095,Dimension,23,880,770,24,48,32,Mage,Common,Attack|ManaRegen|SpellPower|DimensionDoor|PlanarShift|RealityWarp,195|390|780|1560|3120|6240
hero_096,Champion,28,1800,660,44,30,40,Warrior,Epic,Attack|Defense|CriticalDamage|HealthRegen|Rage|Championship|Victory|Glory|Triumph,220|440|880|1760|3520|7040|14080|28160|56320
hero_097,Necromancer,26,1000,1120,27,50,35,Mage,Rare,Attack|ManaRegen|SpellPower|CriticalDamage|UndeadMastery|CorpseExplosion|BoneSpear|ArmyOfDead|Reanimation,205|410|820|1640|3280|6560|13120|26240|52480
hero_098,Nightstalker,23,1240,820,32,30,42,Archer,Epic,Attack|Speed|CriticalRate|Accuracy|Evasion|Stealth|NightVision|Ambush|DarkStrike|Shadowmeld,180|360|720|1440|2880|5760|11520|23040|46080|92160
hero_099,Apocalypse,26,2600,760,46,32,46,Warrior,Legendary,Attack|Defense|HealthRegen|Lifesteal|Speed|CriticalDamage|ChaosResist|Rage|Armageddon|EndTimes|FourHorsemen|Revelation|Judgment|Rapture,440|880|1760|3520|7040|14080|28160|56320|112640|225280|450560|901120|1802240|3604480
hero_100,Infinity,24,900,760,25,49,33,Mage,Epic,Attack|ManaRegen|SpellPower|InfiniteLoop|Paradox|TimeLock|SpaceBend|QuantumLeap|Singularity,225|450|900|1800|3600|7200|14400|28800|57600|115200
